ἀγαυριάω	＠
ἀδυνάω	＠
αἰγίδιον	kid, young goat
αἰσθητική	sensitive
ακανα	thistle
ἀκηδιάζω	＠
ἀκιδωτόν	pointed
ἀκουσιάζω	＠
ἀκουτίζω	make to hear
ἀλάσσω	＠
ἄλιμον	anything salt
αλφ	＠
ἁμαρία	Amaria; Amariah
ἀμμανείτης	Ammanites; Ammonite
ἀμορίτη	cake
ἀναβράζω	boil or foam up
ἀναζευγνύω	＠
ἀναντλέω	draw out
ἀναφθάνω	＠
ἀναφράσσω	be blocked up
ἀνέτλην	
ἀνίπταμαι	
ἀνταποθνήσκω	
ἀντιδοκέω	think oneself equal to
ἀντικρίνω	
ἀντιλήπτωρ	
ἀντίρρησις	
ἀπαμαυρόω	
ἀπάρχω	
ἀπογινώσκω	
ἀπόλοιπος	
ἀπορρήσσω	
ἀποτροπιάζω	utter a deprecatory prayer for
ἀρέσω	＠
ἀριστέω	
ἀρκτοῦρος	
ἀσίδα	
αὔγω	
ἀφυστερέω	to withhold from
βαθύφωνον	
βαρχαβωθ	
βεβαίως	
βενιαμιν	
βηθ	
βλαστάω	
βουλόλιον	
γαζαρηνός	
γαυριόω	
γιμαλ	
γλωσσοχαριτόω	
δαψιλεύω	
δελθ	
διαβουλία	
διαπρίζω	
δικτυόω	
δίμετρος	
δισχίλιος	
διχηλέω	
διώχω	
δόξαστος	
δυνάστευμα	
ἔαρσις	
ἐβδελύσσω	
ἐγκαινίοις	
ἐγκατάλειιμα	
ἔγκατον	
ἐγκαυχάομαι	
ἐγκλοιόω	
ἐγκοίλιος	
ἐγκώμιονς	
εἱλέω	
εἵλκω	
εἰσοδιάζω	
ἐκβεβηλόω	
ἐκγεννάω	
ἐκελεκτός	
ἐκλυτρόομαι	
ἕκλω	
ἐκπιέζω	
ἐκπικραίνομαι	
ἐλαίαν	
ἐλασσονόω	
ἐλάσσω	
ἐλεάω	
ἐμάκρυναν	
ἐμεγαλύνθω	
ἐμμολύνω	
ἐμπνέος	
ἐμπρόσθιον	
ἐνδέω	
ἐνδόσθιον	
ἐνεχυράσαι	
ἐνήδρευσαν	
ἐνθυμίου	
ἐννόμως	
ἐνόρκιος	
ἐνσκολιευόμαι	
ἐξαίσος	
ἐξακριβάζω	
ἐξαλάομαι	
ἐξασθενέω	
ἐξειλέω	
ἐξέλευσίς	
ἐξοκή	
ἐπᾴδω	
ἐπαΐω	
ἐπαναστάσις	
ἐπάνωθε	
ἐπαρυστρίδας	
ἐπευκτή	
ἐπηρμένων	
ἐπιδέξιον	
ἐπιδέω	
ἐπιεικέως	
ἐπιεικῶς	
ἐπιθυμητά	
ἐπιθυμητή	
ἐπιθύω	
ἐπικυλινδέω	
ἐπιληπτεύομαι	
ἐπιμυλίον	
ἐπιμύλιος	
ἐπίπεμπτος	
ἐπιρραντίζω	
ἑπτάκι	
ἑπταπλασίως	
ἔπτυσμα	
ἐπώπιον	
ἐράω	
ἐργάζο	
ἐργασίμη	to be worked, that can be worked
ἐργέω	to work; to assist
ἐργοδιωκτής	overseer
ἐρέα	
ἐρεθιστὴς	
ἐρειδόμενος	
ἐρεικτός	
ἐρεύσομαι	
ἔρημα	
ἔροψ	
εὐήχης	
εὐήχος	
εὐΐλατος	
εὑρίσκε	
εὐρωτία	
εὐτάκτως	
εφραθ	
ζαι	
ζνλόω	
ζυμοῦσθαι	
ηθ	
ἠλέκτρον	
ἠρεμάζων	
ἡψήθη	
θανατώσις	
θαυ	
θεεβουλαθωθ	
θείμ	
θεραπαίνης	
θεραφις	
θερμαστρίς	
θηλάω	
θημονία	
θηρεύσω	
θῖβις	
θνησιμαῖος	
θρεπτή	
θυαμαστόω	
θυΐσκη	
θυμιάζω	
θυμιόω	
Ιαβιν	
ιακανα	
ἴβης	
ἱερατεύς	
ἱλατεύω	
Ἰουδαϊστί	＠
ἱππάζω	＠
ἵππαρχης	
ἴσνος	
ἰσχυρόω	
ἰταβύριον	
ιωθ	
Ιωναθαν	
καθίγω	
καθίομαι	
κακαλογέω	
καρασιμ	
καρπίζομαι	
καρπόβρωτός	
καρποφόρον	
καρπωτόν	
καρυΐνη	
καρυίσκος	
καταγηράω	
καταγίνομαι	
καταδέσμους	
καταδύσις	
